time,month,tags,cluster_keywords,heat,content
2018-12-31,12,0,跨年,4334.3,在今晚的湖南卫视跨年演唱会上一身白衣自弹自唱歌曲男孩深情款款的演绎既温柔又绅士不知道迷妹们看到居老师唱完长叹一口气有木有觉得很可爱呢
2018-12-19,12,2,十大,23351.3,十大微博娱乐热词嗖地进入尾声你转发锦鲤许下的愿望都实现了吗前一秒喊着陪小哥哥一起走花路转头却说男人都是大猪蹄子真香十大微博娱乐热词正式官宣究竟哪个词能位出道跟着的节奏了解一下继续冲鸭
2018-12-28,12,3,爱豆 杨幂,216072.50000000003,想去看自己的爱豆还想和同属性的小伙伴们组团去看给爱豆一片专属应援海贴心的阿乐这就满足你关注带话题转发本条微博转发量破万万将解锁不重同磅福利本条微博转发量破万热转第一的粉丝团体可以获得张微博之夜门票热转第二的粉丝团体
2018-12-14,12,4,检方 刘恺威,21846.699999999997,刘强东案女主再曝细节他折磨了我个小时日消息华尔街日报从刘强东案受害女子和警方对话录音中得知她在自己的校外公寓中经历了长达四个小时的折磨期间她不断挣扎着拒绝刘强东的肢体接触直到最终被其压倒在床上律师表示受害女子家境很好是一位颇有才华的钢琴家美国检方将
2018-12-22,12,5,刘恺威 杨幂,126415.5,杨幂刘恺威微博互动成恋爱日记翻一翻杨幂刘恺威的微博从年公布恋情开始二人的互动几乎成了恋爱日记连续六年发文为对方庆生互相庆祝母亲父亲节情人节结婚纪念日帮对方宣传作品日常互怼字里行间都是爱但终究还是没能逃过时间成为过去式公开
2018-12-19,12,6,社区 戒毒,3360.7999999999997,陈羽凡责令社区戒毒三年他将面临什么日前陈羽凡因吸毒被捕被责令在社区戒毒年有禁毒办负责人称陈羽凡将面临年的定期报到次尿样检测根毛发检测据悉陈羽凡本该于月日起日内到社区报到但日未见其本人视频梨视频
2018-12-28,12,7,海王,1700.1000000000001,日美国网站公布了世界百大最帅面孔海王杰森莫玛夺冠张艺兴拿下第名成华人最帅脸蛋世界百大最美面孔中冠军由法国模特摘得韩国女团成员周子瑜获得亚军位列亚洲女星第一
2018-12-02,12,8,杨幂,11264.6,刘丹回应儿媳妇杨幂瘦成纸片人据港媒近日在出席活动时被拍到人瘦了一圈网友也纷纷表示目测杨幂整个人只有多斤公公刘丹在接受媒体记者采访时被问及此事以及会不会担心杨幂的健康问题刘丹表示哈哈哈她平时吃得很少没事大家放心
2018-11-20,11,3392,蒋劲夫 中浦悠花 电视台,53611.7,疑蒋劲夫好友发文澄清家暴事件日稍晚疑似蒋劲夫好友的发文透露了夫仔与中浦悠花交往细节他表示蒋劲夫确实动手打人了但是打人的原因是他和中浦悠花之间的矛盾争吵据透露中浦悠花很爱去夜店尽管蒋劲夫曾多次表现出在不愿女友出入夜场中浦悠花还
2018-11-29,11,3393,蒋劲夫 蓝洁瑛,12114.1,胡歌娜扎俞灏明等发文谈蒋劲夫被捕日并承认涉嫌施暴的指控深夜发文回忆与其过往痛心惋惜的同时态度明确错了就是错了但别趴下我们还需要还原一个真相随后转发称对白纸期的兄弟感到伤心失望但也希望能再见当年的少年
2018-11-19,11,3394,电视台 蒋劲夫,10985.8,整改过度娱乐化问题湖南卫视调整黄金档编排据中国之声新闻纵横湖南卫视因过度娱乐化而被中央巡视组点名之后湖南省委指导督促湖南广播电视台针对过度集中综艺娱乐过度依赖明星艺人过度追求商业价值和市场效果这三个过度下功夫湖南卫视调整黄金时段和周末晚间编排
2018-11-28,11,3395,陈羽凡,16212.8,陈羽凡与岁女性吸毒被抓知情人是同居女友日北京警方发布通报确认被抓有知情人士向新浪娱乐透露通报中所提及的岁女性何某是陈羽凡同居多年的女友并表示两个人在一起很久了年月日白百何承认与陈羽凡于年底离婚
2018-11-23,11,3396,张志鹏 孟庭苇 助理,2315.8999999999996,张志鹏再证前妻日凌晨孟庭苇前夫张志鹏多次发文表示与孟庭苇的婚姻确被女助理破坏称自己早在年就撞见过二人约会年也曾围堵到孟庭苇跟女助理并暴打了女助理导致孟庭苇离家出走自己被逼离婚四年前被离职员工造谣家暴是保护前妻所背下黑锅张志鹏还指责孟
2018-11-19,11,3397,助理 孟庭苇,5692.5,朱丹回应周一围与女助理同喝奶茶日前有媒体拍到与女助理在片场散步期间周一围主动喝了女助理的奶茶又面露嫌弃地吐出奶茶中的珍珠女助理也并未更换吸管日发文回应此事反问爆料媒体努力把周一围往坏男人的人设上推对这个社会对大家有什么益处呢
2018-11-09,11,3398,吴亦凡,23485.6,外媒曝吴亦凡美区属销量欺诈将不会计入榜单据报道吴亦凡新专辑销量被认为是通过欺诈手段取得将不会计入销量向尼尔森汇报因此也不会计入榜单有网友发现美国一则新闻也对相关事件进行了报道其标题为将不会计算中国明星的销量吴亦凡登顶属于欺诈销
2018-11-14,11,3399,音集协,2194.7,英皇等三家公司版权代理音集协无权要求删歌据新京报日英皇娱乐爱贝克思丰华唱片三家版权代理公司代表就音集协删歌一事回应称音集协对于未取得授权管理的权利作品无权要求及点播供应商下架并表示三家公司版权代理商已于年月日正式退出音集协
2018-11-17,11,3400,颁奖 蒋劲夫,113956.1,现场上届金马影帝上台颁奖时发言你好大家晚上好特别荣幸再次来到中国台湾金马做颁奖嘉宾这次见到很多熟悉面孔接触很多新面孔认识很多新朋友我感到两岸一家亲加油
2018-11-13,11,3401,斯坦,125078.59999999999,美国著名漫画创作者演员编剧据消息美国漫画界元老级人物斯坦李于当地时间周一日在好莱坞一家医疗中心去世享年岁过去的一年多时间里斯坦李得了肺炎并伴有视力问题年斯坦和杰克柯比一起创办了漫威影业其代表作品有蜘蛛侠绿巨人钢铁侠
2018-11-03,11,3402,蓝洁瑛 电视台,97899.2,综合多家港媒报道艺人蓝洁瑛于周六月日凌晨被发现在住所去世享年岁凌晨警方接到一名雷姓岁女子报案指其女友人迟迟没有开门她随即报警求助消防赶到破门而入发现其倒卧在地救护人员证实她已死亡不需送院稍后会验尸确定死因
2018-10-30,10,6509,金庸 李咏,97570.3,享年岁生平履历盘点金庸原名查良镛年月日生于浙江省海宁市年移居香港年考入重庆中央政治大学外交系年毕业于上海东吴大学法学院年与杜治芬结婚后离婚年再娶第二任妻子朱玫生二子二女年调入新晚报编辑副刊并
2018-10-03,10,6511,范冰冰,49394.1,中共中央政法委网站解读范冰冰偷逃税被查处划重点了中共中央政法委员会新闻网站长安剑对税务部门查处范冰冰偷逃税作出解读指出范冰冰受罚意义不单在警示教育而是吹响了依法整治行业乱象的号角解读一是范冰冰所需补缴的税款滞纳金以及罚款加在一起超过亿二是范冰冰所受
2018-10-29,10,6512,李咏,90132.7,李咏去年感恩节发布最后一条微博刚刚哈文宣布在年月日李咏于感恩节发布最后一条微博感谢了妻女以及所有人哈文则在下方甜蜜互动感恩节快乐今年月日哈文也晒出图片为老公庆祝生日从照片上看李咏的状态略显疲惫疑似因被癌症折磨
2018-09-12,9,9685,幼儿园,550.2,嫂子不愿意和年迈父母同住大家看看是谁的错哥嫂房子是他们自己打拼买的结婚包括买房我父母分文未出自他们在一起这些年父母也极少找哥嫂要过钱父母老家镇上有一套房子靠着微博的收入勉强过得去小侄子是嫂子那边家人帮忙带到三岁后上幼儿园由哥嫂自己带因为哥嫂一直在外
2018-09-27,9,9686,张雨绮 网传,58607.8,张雨绮曾在节目中自曝看男人的眼光确实不行面对网友觉得她总遭遇渣男的问题坦然回应我其实过得挺好的谁的人生没有几个大坑呢跨过去就是成长从与汪小菲互扇耳光到踹王全安车门再到被曝持刀与袁巴元争执绮姐又跨过一步了
2018-09-03,9,9687,军训 新生,27739.600000000002,网曝中戏教官用刘昊然激励学生训练日有网友爆料正在补军训的被中戏的调皮教官们当作激将法敦促学生们训练练好了我让你们面对刘昊然的队伍拉歌时同学们还起哄刘昊然来一个李兰迪李兰迪刘源学长今天也很忙了呢
2018-09-19,9,9688,网传 中秋,13851.4,网爆新版还珠格格定妆表剧方选角还没开始日疑似新版还珠格格第一季定妆表曝出照片中显示小燕子一角由扮演紫薇由饰演将出演五阿哥新浪娱乐就此求证剧方对方表示选角还没开始网传定妆表是假的
2018-09-24,9,9689,吴秀波,24506.6,男方挂电话不回应日女演员陈昱霖在朋友圈中发文透露自己和已婚演员吴秀波是恋人关系已有七年感情她表示在这七年中另有两人和吴秀波也存在过情侣关系其中一位是和吴秀波合作过军师联盟的女演员张芷溪因由张芷溪的骚扰自己已患上抑郁症对此新
2018-09-24,9,9690,瑞典,2751.7999999999997,时要闻回顾林俊杰香港开唱吴谨言化身迷妹兴奋拍摄秦岚曝想脱单到我这年纪就不要太挑剔了人民日报评瑞典辱华事件如此幽默我们不接受好友晒李晨朋友圈截图范冰冰生日当天送祝福陈绮贞无名指戴戒引
2018-09-12,9,9691,保安,1431.4,小沈阳吸毒被抓妻子沈春阳辟谣日有网友晒出一段被保安拉着走的视频称小沈阳吸毒被抓这是真的吗晚间亲自转发辟谣这是他参加慈善晚会后的时候不了解真相就造谣传播这样的视频真的好吗必要时我们会拿起法律的武器来保护自己
2018-09-24,9,9692,中秋 刘强东,15494.7,登央视中秋晚会献唱月半弯大表姐唱歌的样子很少女甜甜跟台上气场全开的样子完全是强烈反差萌小浪全程姨母笑你们来听听
2018-09-28,9,9693,大师,20215.6,这是文艺界悲伤的九月短短一月内相声表演艺术家常宝华小提琴家盛中国评书大师单田芳表演艺术家朱旭日本影后树木希林吉祥三宝父亲布仁巴雅尔相声名家刘文步粤剧名伶吴君丽摇滚歌手臧天朔相声女艺术家张文霞相声名家师胜杰相继去世愿艺术家们一路走好
2018-09-03,9,9694,刘强东 京东 被捕,8562.6,刘强东被捕后照片曝光警方曝其目前不得离开美国近日网传刘强东在美涉性侵女大学生被捕京东日发布声明称为失实指控明尼苏达州亨内平郡警署向媒体证实刘强东在当地时间周五被拘捕后于周六下午被保释保释原因与被捕时间有关该警署还提供了刘强东被拘捕时的照片警方表示目前此案
2018-09-05,9,9695,刘强东 被捕 京东,132372.5,刘强东被捕手铐照曝光警方涉嫌一级强奸重罪据外媒美国明尼阿波利斯警方在当地时间周二就刘强东一事给出更多新的细节称其上周五晚是因涉嫌强奸被捕所指称的强奸发生在当天凌晨点同时还曝光了其在警察局内手铐照片警方表示目前仍在继续调查刘强东在明尼苏达大学逗留期间的行为
2018-09-01,9,9696,新生 网传,90515.5,吴磊作为北电级新生代表发言月日北京电影学院举行开学典礼作为新生代表发言三石弟弟身穿校服手拿资料阳光帅气青春气息十足他表示自己五岁时开始接触表演后来发现沉入在角色的世界是一种非常新奇非常美妙的体验因此更加坚定了自己要走的路长大了一定要考北
2018-08-31,8,12704,吴谨言 攻略 璎珞,4871.9,吴谨言再度就耍大牌风波道歉日在接受新浪娱乐专访时再次就耍大牌风波道歉因为是新人工作团队每天也面临很多的工作有一些疏忽有一些自己做的不对的地方我觉得要做出一个道歉希望大家也能有包容的心态希望他们能够原谅我们的态度
2018-08-02,8,12705,步行街,1257.1000000000001,反串黑带节奏识别清楚就好欢迎新加入虎扑步行街但请务必注意素质版规很严格版主很尽责借楼不要在给小女生发私处照了真的下流部分低素质口嗨已经让人感到恶心了这样不是跟脑残粉一样有个没关注步行街的人发下面给脑残
2018-08-24,8,12706,攻略 延禧 如懿传,40848.6,延禧攻略乾隆皇上今日驾临新浪宫啦双耳哥哥勇敢飞卫龙女孩永相随李玉的屁股已备好皇上请踢结发之妻不能忘富察容音心凉凉除了遇上帝后卫龙傅璎等戏精小编之外更有新浪傅恒前来拜见傲娇的乾小四也贴心准备了真猪蹄子一路派发快来回顾
2018-08-05,8,12707,张馨予 何捷 延禧,159726.4,张馨予结婚美张馨予纯白拖地婚纱独家曝光高清大图照片中张馨予与帅气的军官老公何捷亲密贴脸郎才女貌配一脸啊
2018-08-15,8,12708,如懿传 延禧 吴谨言,23657.9,如懿传疑因台网更新不同步再延播据港媒由主演的如懿传或因台网更新不同步而再度延播据知情人称该剧原定日首播但电视台对每周电视更新集网络平台更新集感到非常不满因而向制片方提出抗议新浪娱乐就此事求证剧方工作人员对方暂未回应
2018-08-27,8,12709,滴滴 吴谨言,839.6,时要闻回顾吴亦凡为滴滴顺风车事件发声你想象不到的险恶章子怡超负荷工作自侃脑子彻底瓦它了许凯重现傅恒结局吴谨言哭崩田亮生日森碟美呆普利策奖得主剧作家尼尔西蒙去世
2018-08-13,8,12710,账户 黄晓明,3332.1000000000004,涉罚没亿股票操纵案据媒体报道证监会公布的获利近亿元罚没款高达亿元的高勇股票操纵案中自然人账户之一确认为艺人名下账户知情人士表示这些自然人账户所有人如果仅仅是出借账户并不知道账户被利用进行市场操纵这些账户也不会被冻结据悉黄晓明是在
2018-08-21,8,12711,璎珞 攻略 延禧,39973.3,夜市五巨头了解一下吃面条的魏璎珞撸串的邓紫棋撒孜然的华晨宇切西瓜的蔡徐坤扯面的关晓彤马可大晚上的看饿了
2018-08-11,8,12712,片酬 延禧 攻略,9692.0,三大视频网站六大制片公司联合声明限制天价片酬爱奇艺优酷腾讯视频正午阳光华策影视柠萌影业慈文传媒耀客传媒新丽传媒发布关于抑制不合理片酬抵制行业不正之风的联合声明声明中指出共同抵制艺人天价片酬单个演员的单集片酬含税不得超过
2018-08-27,8,12713,张馨予,9166.9,现场曝光新娘身穿白色抹胸婚纱头披白纱长长的裙摆唯美梦幻她与新郎手挽着手亲密地走进内场二人嘴角都露出了幸福的笑容走上台阶时何捷还贴心的将张馨予的婚纱挽起生怕自己的新娘被绊倒满满的爱意简直快要溢出镜头
2018-08-18,8,12715,奖项 七夕,25063.1,奖项获粉丝颁发唯火锅与老肉不可辜负奖粉丝自侃痘痘都是看她吃火锅看出来的自认被演戏耽误了的歌手瑶妹现场和粉丝合唱心愿便利贴超甜的获得最上镜自拍奖不仅和过生日的粉丝亲切自拍把礼物挂在衣服上还超苏地说自己的
2018-08-23,8,12717,延禧 攻略 如懿传,18561.2,于正回应延禧攻略如懿传被作对比近日如懿传开播后延禧攻略频被网友拿来与之比较讨论度高对此发文回应百花齐放不好吗非得辩个子丑寅卯没意思透了他希望延禧粉专注自己的剧就好其他不必理会并表示同时看两部剧不冲突
2018-08-19,8,12718,荣誉,2692.2,荣誉名单出炉
2018-08-09,8,12719,七夕 璎珞,64581.00000000001,高燃动作对打高甜偷心对决这个七夕要被甜化了
2018-08-16,8,12720,如懿传 攻略,23950.300000000003,如懿传正式定档刚刚由等主演的电视剧如懿传正式宣布定档将于月日开始网播每周一到周四点更新集正面对打延禧攻略你们期待吗
2018-08-05,8,12721,卢凯彤 如懿传,101545.70000000001,香港据港媒报道歌手卢凯彤堕楼身亡今早时分一名女子被发现由跑马地一处豪宅高处堕下因伤重死亡警方调查后证实女子为卢凯彤原因有待调查去年六月卢大方宣布出柜兼承认与同性密友余静萍成婚新浪娱乐也在进一步求证中
2018-08-15,8,12722,黄晓明,5433.7,盘点明星名下投资公司胡海泉黄晓明任泉排前三近日界面数据统计了位明星名下公司截至月日和名下的公司最多分别为和家投资公司方面胡海泉黄晓明名下分别拥有家任泉拥有家二级市场方面共有家上市公司披露过其明星股东的名
2018-07-31,7,15757,举报,5598.7,帮助不明真相的梳理时间线凡工作室月日发函虎扑要求删除所有不利评论试图控评被拒绝月日被版主发现在虎扑里恶意举报所有凡帖试图控评被忽略举报月日被发现爆破虎扑的据点试图控评被一网打尽月日虎扑反击不是你们先拿音频出来喷
2018-07-14,7,15758,录取,97748.09999999999,中戏表演系录取结果出炉易烊千玺双料第一日中央戏剧学院公布了年戏剧影视表演系录取名单其中以文化课分专业课分的好成绩拿下双料第一恭喜马上是大学生的千玺弟弟啦
2018-07-22,7,15759,疫苗 长生,9142.1,章子怡谢娜等发声关注长生问题疫苗今日又一次将疫苗的安全问题推上了舆论的风口浪尖问题疫苗流向不明等纷纷发声质问
2018-07-24,7,15760,单曲,4215.700000000001,大叔团出道单曲首秀好戏携新成员张艺兴献跳推广曲最好的舞台配合电影画面超级有范儿撩到爆炸影片将于月日上映期待吗
2018-07-20,7,15761,药神,5461.0,周末娱乐指南幻乐之城综艺首秀飙演技中餐厅店长回归首次小时试菜摩天营救我不是药神热映中关注并转发本微博就有机会获得周边签名照下周一开奖
2018-07-26,7,15762,疫苗,223.0,泰迪不拴绳猛扑女童狗主人和女童父亲厮打还声称陕西西安某小区岁女童遭泰迪猛扑后受惊吓呕吐女童父亲与狗主人理论时发生厮打其他业主称狗主人养了只狗都没拴绳多次发生围扑小孩的情况狗主人曾对女童父亲说等狗咬了你娃再说咬到打狂犬疫苗
2018-06-22,6,18711,马蓉,48175.9,新浪娱乐独家对话马蓉完整版视频日马蓉诉名誉侵权案二审宣判两案均驳回上诉维持原判而二人离婚析产官司也将会启动稍早马蓉接受新浪娱乐独家专访称自己一直没有出来回应是因为每每我想发声王宝强就说他还爱我爱孩子爱家庭我可能对他还抱有期待
2018-06-03,6,18712,同框 荣誉,6319.5,王俊凯与赵薇苏有朋舒淇同框多名网友偶遇王俊凯和赵薇舒淇苏有朋白举纲在法国录制中餐厅大家聚餐采购小凯辛勤搬货
2018-06-14,6,18713,世界杯 球迷,88443.3,千呼万唤的世界杯于今晚打响啦在世界杯开幕式的现场直播镜头扫过看台活捉一枚热心球迷陈奕迅快来了解一下
