time,month,tags,cluster_keywords,heat,content
2018-06-24,6,18714,杨超越 火箭少女,27343.9,火箭少女成团首秀火箭少女昨天刚刚成团今天就加盟湖南卫视毕业歌会带来首秀热单串烧孟美岐吴宣仪杨超越段奥娟赖美云紫宁杨芸晴李紫婷傅菁徐梦洁你觉得第一次营业的小姐姐们表现如何
2018-06-25,6,18715,球迷,757.5,动漫无国界系列在日本与塞内加尔比赛结束后一名塞内加尔球迷在个人社交媒体中上晒出了自己与日本球迷合唱海贼王主题曲的视频场面嗨到不行
2018-06-24,6,18716,火箭少女,14443.4,韩方孟美岐吴宣仪将并行宇宙少女火箭少女活动据韩媒日宇宙少女所属公司方面表示通过创造出道的和将并行宇宙少女和火箭少女的活动据悉此前总制片人曾明确表示未来两年二人会完全只在火箭少女队里活动
2018-06-05,6,18717,影视 阴阳 华谊,15111.9,陈立农说给岁的自己我希望在我的岁之后我的家人亲朋好友可以更加年轻更加健康出入平安我希望我的事业可以更加顺利更加地有成就可以有一些音乐上的作品以及影视上的作品非常感谢们一直以来的支持今年我也要岁了我希望在我生日之后我们之间可以更加的有默契
2018-06-09,6,18718,高考 考生,27235.4,易烊千玺毕业照曝光同学喊话回来擦黑板告别了高考的高中毕业照在网上曝光一身蓝色校服略长的头发中分表情严肃一脸正气而千玺在高考前留言的黑板已成为新晋网红景点同学们争先来留言更是喊话千玺快回来擦黑板很是会玩没错了
2018-06-17,6,18720,荣誉 影视,5054.6,花絮接受微博突破表现演员荣誉时跳起来和比高也是很皮了自曝接下来也想挑战一下演妈妈的角色至于要不要体验生孩子的疼痛感直言伟大还是留给女性吧不知道刚刚说想演你妈妈的怎么想呢直播间
2018-06-15,6,18722,华谊 影视,3523.5,华谊兄弟手机正常拍摄中上映华谊兄弟计划第六季发布会在上海举行叶宁现场透露冯小刚导演的手机正在正常拍摄之中年上映保证会是一部直指人心的作品在前任再见前任票房大爆后导演田羽生将在年带来新作目前剧本创作中双城计中计的青年导
2018-06-07,6,18723,考生,37204.8,明星押题哪家强年押中福建作文题年押中广东作文题今年写给考生的话又契合全国一卷作文题在创造里对选手说的话押中上海卷被需要及粉丝押中北京卷新时代新青年作家刘慈欣的小说被选为语文阅读你心中谁是押题王
2018-06-05,6,18725,阴阳,8073.700000000001,崔永元再爆料我有一份演员夫妇的阴阳合同涉及亿日崔永元在接受媒体采访中再度爆料称自己手中有一份演员夫妇的阴阳合同该演员同时负责宣发金额涉及亿他还表示自己曝光阴阳合同一事意在告诉大家演员没有想象的那么干净并不是针对范冰冰本人
2018-05-06,5,21458,漫画,5999.299999999999,网友偶遇王俊凯日本喂鹿近日有网友在日本奈良偶遇喂小鹿照片中王俊凯戴着眼镜半蹲着专心喂鹿不时露出微笑斯文安静昨日他也在微博上晒出印有路飞贴纸的拍立得照片是漫画里的少年了
2018-05-26,5,21459,阿娇 哈里,109788.90000000001,阿娇婚纱照曝光阿娇和赖弘国的洛杉矶婚礼派对在洛杉矶当地日中午举行新人穿礼服的照片终于曝光阿娇身穿白色抹胸婚纱艳光四射与男方挽手超恩爱容祖儿最后一刻搞定签证与一众好姐妹包括阿郑希怡何超莲经纪人霍汶希等齐聚见证阿娇的人生大事
2018-05-28,5,21460,戛纳 哈里,7344.4,王源入选戛纳最佳着装据外媒在的着装被新加坡杂志评为戛纳电影节最佳红毯着装评语称尽管只有岁王源在年就被时代杂志评为最具影响力青少年之一此外和也是榜单上仅有的两位中国人
2018-05-11,5,21461,余文乐 母亲节,3781.1000000000004,彭于晏恭喜余文乐当爸日宣布当爸并公开儿子名字稍晚好兄弟发文道喜并跟宝宝隔空打招呼恭喜乐哥乐嫂欢迎平安健康我是结果网友们再次开启催婚模式你也快抓紧啊我们更期待小小彭咳咳其实我是彭太太
2018-05-12,5,21462,汶川 母亲节,39092.3,盘点年在汶川大地震播报中流泪的主播们纪念那些感动的瞬间他们的哽咽泪水我们永远都记得视频网络
2018-05-19,5,21463,哈里,83845.59999999999,英国皇室哈里王子将在日与美国女星梅根完婚这场众所瞩目的皇室婚礼豪掷亿人民币将在温莎堡附近吸引近万人围观花童与小小伴娘团将表现如何更有辣妹合唱团或合体献唱快来围观吧
2018-05-13,5,21464,母亲节 戛纳,10089.400000000001,升级做妈妈我不是胖是怀孕了日在微博宣布怀孕正式升级做妈妈正值母亲节住姐晒出验孕棒的照片并调皮喊话准妈妈的呐喊我不是胖是怀孕了今年三月谢依霖在微博宣布自己结婚的消息再次恭喜
2018-04-23,4,24503,谢娜,20970.8,谢娜产后首露面回归快本全副武装身形仍纤细日前被拍到现身长沙机场只见她一身黑衣包裹严实挥手不断在和接机的粉丝打招呼整体上看谢娜身材恢复很快依旧保持着产前的纤瘦而新浪娱乐此前也从知情人士处获悉谢娜将于月日参加快乐大本营的录制期待
2018-04-12,4,24504,李萌,14174.2,刘恺威力挺杨幂希望不要让善心被无端利用主动公开与中间人李萌合作的聊天转账记录等全部细节李萌的身份和捐款使用上都存有疑点发声力挺妻子杨幂表示每个人都希望能帮到需要帮助的人失误的需要改正但也希望大家了解真相不要让善心被无端利用
2018-04-19,4,24505,霍思燕,5382.0,嗯哼独创芭蕾舞式穿裤法惊呆妈妈在妈超中帮嗯哼穿衣服嗯哼嘴超甜妈妈辛苦了霍思燕那你就自己穿都怪裤子不听话让嗯哼大王穿裤子成了跳芭蕾霍思燕在一旁哭笑不得星小编
2018-04-20,4,24506,漫威,4992.4,漫威影业发文向粉丝道歉复仇者联盟昨晚在上海迪士尼小镇的活动引起大量负面争议先是排队人满为患组织混乱漫威十周年庆典中国歌手合影站位等安排都让粉丝不满对此发文道歉称深知这一切使我们最为珍视的漫威粉丝们失望了并表示会对此负全部责任
2018-04-16,4,24507,香港电影 金像奖,4865.0,第届香港电影影帝获奖感言再次恭喜凭借杀破狼贪狼首次加冕金像奖最佳男主角为古仔开心从怀里掏出讲稿但又放下真的好紧张今晚我坐在台下我在想我们香港人应该怎么做自己的香港电影我真的不知道我从楚原叔拿终身成就奖就想以前在拍
2018-04-15,4,24508,金像奖,5826.0,阿亲证阿娇下月美国完婚与容祖儿郑希怡组姐妹团本届金像奖阿与担任主持直言两人已早早准备并且张继聪会照顾自己阿亲证好姐妹阿娇月日洛杉矶大婚婚礼没有伴娘只有自己和担任姐妹团阿表示阿娇婚纱还没定好并且忙乱到订错机票
2018-03-31,3,27517,霍金,28813.5,霍金葬礼今晚举行据外媒英国科学家和物理学家史蒂芬霍金的葬礼于当地时间月日下午点北京时间日晚点在剑桥教堂举行由名大学搬运工抬棺不对外界开放月日威斯敏斯特教堂观众将可参加感恩祈祷仪式届时霍金的骨灰将被安葬在另一位传奇科学家牛顿的墓旁
2018-03-29,3,27518,性侵 高云翔,19030.5,据澳大利亚每日电讯报中国男星被控在本周一于悉尼一家酒店性侵一名女子女子报警称除了高云翔还有另一名男子王晶音译也涉嫌性侵目前两人已被警方逮捕被控性侵罪名新浪娱乐正在求证中
2018-03-29,3,27519,性侵,3855.4,独家法院拒绝保释月日重新开庭审理据外媒演员和岁男子王晶悉尼涉嫌性侵被捕至今仍被拘留新浪娱乐独家联系到当地法院官方消息称拒绝保释月日上午重新开庭审理
2018-03-12,3,27520,林志玲 助理,1869.0,时要闻回顾范丞丞蔡徐坤陈立农偶像首发文贝克汉姆全家欢聚小七紧搂爸爸脖子罗志祥女友周扬青大方晒素颜照岁修女法庭上暴毙逝世前曾求凯蒂佩里收手运动甩肉林志玲晒泳照
2018-03-20,3,27521,助理 黎明,8913.699999999999,钟丽缇带助理追星现身周杰伦演唱会后台合照日晚夫妇带着助理小白看演唱会点歌环节时小白如愿和偶像周董合唱最长的电影之后还到后台合影钟丽缇都忍不住调侃小白不知道她今晚能睡嘛离偶像的距离只差了一个好老板加油
2018-03-26,3,27522,奖项,10771.3,王宝强获金扫帚奖对观众说声对不起第九届最令人失望导演奖颁给毕志飞逐梦演艺圈与王宝强大闹天竺亲自登台领奖并发表感言虽然它不是个光彩的奖项但可以鞭策人进步我来领奖是因为我爱电影尊重电影尊重观众尊重在座的前辈们我第一次当导演确实欠缺经
2018-03-20,3,27523,黎明,2004.0,乐基儿祝福黎明当爸日前妻受访时表达了祝福希望孩子可爱多生几个替他们感到开心透露等宝宝出生后会送份礼物她还表示认识新女友阿大赞对方挺好的被说两人很像她直言亚洲人都长得差不多可能她像呢
2018-02-17,2,30683,过年 回老家,53215.700000000004,吴磊回四川老家过年和乡亲们合影高大帅气近日回四川老家过年不少老乡纷纷与其合影戴着棒球帽浅色大衣内搭运动服和牛仔裤十分高大帅气被乡亲们围在中间的三石弟弟笑得可爱
2018-02-18,2,30684,王宝强 过年,79539.2,王宝强回乡秒变观光景点大方宴请乡亲接地气近日多位网友晒出返乡过年的视频视频中王宝强秒变观光景点成为大家争抢合照的对象网友还称王宝强在合影结束后还请乡亲们吃饭十分亲切宝宝笑得好开心
2018-02-16,2,30685,春节 过年,9658.1,王菲时隔年同台合唱岁月堪称教课书级回忆杀赞赞新时代获网友跟唱我的春晚我的年细数春节变化我和有个约增添青春气息等带来笑声不断更多
2018-02-17,2,30686,平昌,13810.699999999999,在年平昌冬奥会花滑男单自由滑夺冠伴随着梅林茂在电影阴阳师中的配乐晴明羽生结弦化身冰上阴阳师在赛场上翩翩起舞获得的高分以总成绩达到分霸气夺冠美到窒息收藏
2018-02-18,2,30687,压岁钱 过年,250.7,广东人给压岁钱只讲意头五元十元心到即可岁末年初全国压岁钱地图网上流传火热广东压岁钱平均水平仅为元被吐槽老广表示至今坚守着不近人情的传统只讲意头不比金钱五元十元一元两元多少随意心到即可你怎么看人民日报
2018-02-19,2,30688,回老家 春节,878.2,据说现在后空巢老人回老家后是这种状态嗯是我
2018-02-07,2,30689,地震 春节,8203.0,月日点分台湾花莲附近海域发生级地震灾情不断传出当晚众星发声为台湾祈福
2018-02-15,2,30691,小品,24610.0,节目单公布小浪来给大家划重点小品笑料足观看值很高蔡明潘长江小品赞是美男子的魔术歌曲展现浪漫王菲那英歌曲悠扬声音温暖在近十点与留守儿童唱催泪歌同跳复古迪斯科节目在近点青春
2018-01-05,1,33326,日本 出轨 女子,8605.5,新垣结衣岁旧照曝光近日一组岁旧照曝光她身穿日本传统浴衣玩游戏打乒乓球唱歌不亦乐乎泡温泉时小露香肩头发湿哒哒的样子太迷人
2018-01-21,1,33327,操作 电影,960.3,电影配乐大师汉斯季默教你制作电影配乐满脑子都是骚操作汉斯季默曾获次奥斯卡提名次获奖次格莱美提名次获奖次金球奖提名代表作有盗梦空间角斗士狮子王加勒比海盗黑鹰坠落诺兰的蝙蝠侠三部曲等字幕
2018-01-18,1,33328,老师 可爱,9888.6,花絮现场演绎山式比心动作不要太妖娆啦老师台下疯狂鼓掌现场三小只模仿得有模有样然而一直偷瞄旁边的小凯节奏永远慢半拍萌萌哒图文直播间
2018-01-01,1,33329,网络 日本,7442.5,宋茜不想被网络暴力也不想粉丝网络暴力别人月日宋茜发文呼吁粉丝停止网络暴力别骗你自己了那只是你发泄的方式和寻找存在感的方式表示自己不想被网络暴力也不想粉丝去网络暴力别人不管是真粉假粉宽粉细粉红薯粉己所不欲勿施于人
2018-01-06,1,33330,演技 女星,6820.3,吴京好演技在微博晒出为老丈人弄手机做菜的照片并调侃道在家不会弄手机也不下厨房在老丈人面前突然全能起来演技要用在刀刃上力赞丈夫好演技京哥为了讨好老丈人也算是进得厅堂下得厨房了
2018-01-18,1,33331,女人 配音 女神,9144.100000000002,花絮综述四小花旦合体吴亦凡同框一个字夸的女人绝不认输自曝女友标准合体模仿山式比心同台尬舞帮提裙子你印象最深刻的是投票
2018-01-13,1,33332,母亲 儿子 结婚,28786.4,岁母亲去世吴克群发文悼念岁妈妈日因肺腺癌病逝他是出名孝子从小与妈妈相依为命年吴妈妈发现肝纤维化他耗费心力寻求名医无奈年后仍不敌病魔吴克群伤感写道谢谢有机会让我当你儿子详情
2018-01-19,1,33333,演唱 女神 青春,6352.5,五分钟带你回顾精彩表演吴亦凡电子音乐秀酷炫十足穿高开叉旗袍性感开唱尽显小小少年青春活力动感串烧嗨翻全场中文演唱高音震撼嗓音醇厚唱腔深情每首都好听到耳朵要怀孕
2018-01-16,1,33334,女星 电影 出轨,15552.5,晒与女方亲密合影日上传了自己与一女生的亲密合照并配文今天终于不是愚人节了疑似公开恋情而女方也被指疑为女星藤井莉娜汪东城年愚人节曾发布与藤井莉娜合照整蛊粉丝与今日发布终于不是愚人节的说法相对应
2018-01-25,1,33335,电影 日本 出轨,57713.8,据韩媒已于年年末分手宋承宪方回应表示两人因为繁忙的行程分手具体时间因是个人私事无法得知业内人士表示女方身边好友们已将两人的诀别看成是既定事实据悉两人年因合作拍摄电影第三种爱情相识相恋此前曾数次传出两人分手传闻均被否认
2018-01-09,1,33336,经典 网络 女人,55397.799999999996,跑男团为王祖蓝庆生鹿晗关晓彤高调同框日凌晨跑男团鹿晗与为庆生公布恋情后的罕见高调同框鹿晗用经典口头禅送上祝福祖蓝哥咔咔的女友关晓彤笑着拍手附和咔咔的
2018-01-29,1,33337,青春 电影,10723.5,身着拼接牛仔装亮相第届红毯青春帅气这一抹浅笑温柔又迷人作为本届官方唯一邀请中国嘉宾四字弟弟厉害了蓝色双排扣西装绅士手插兜耍帅玩隔空弹钢琴变表情包正在直播更多高清图戳直播间
2018-01-24,1,33338,儿子 结婚 二胎,77485.3,天线宝宝丁丁扮演者去世享年岁据英国媒体报导天线宝宝丁丁的扮演者西蒙巴恩斯去世享年岁他的儿子发文悼念我在日失去了我最敬爱的父亲他是我认识的人当中最大方最具有绅士态度的男人我爱他比爱任何事情还多
2018-01-30,1,33339,录制 可爱 演唱会,35452.0,知情人爆料谢娜怀的是双胞胎女孩预产期是月日近日有媒体报道称知情人士爆料怀的是双胞胎女孩预产期在月日而即将临盆的娜姐最近也频频分享之前录制节目时的片段看上去状态保持得不错去年月在微博宣布娜姐怀孕期待两位的高颜值宝宝出生
2018-01-05,1,33340,可爱 日本,35936.3,易烊千玺艺考月日低调现身湖南省艺校参加艺术联考据悉是参加表演类考试他身着黑色外套戴着口罩十分低调乖乖接受安检的样子很可爱哦四字弟弟考试加油加油
2018-01-21,1,33341,二胎 机场,4133.900000000001,这下尴尬了放开二胎新生人口不增反降月日国家统计局公布的数据显示年全国出生人口为万人比上年减少万人这几年国家不断放开生育原本上面的预计新生人口会大幅增加到万以上可这几年新生儿缺不增反降这下尴尬了这样下去随着二胎热情没了新生儿会很大幅的下
2018-01-25,1,33342,出轨 网络,9152.9,网友视频爆料陈翔毛晓彤分手疑因男方出轨江铠同日晚有网友曝光一段监控视频疑指陈翔毛晓彤分手因男方出轨江铠同年月日晚疑似陈翔与江铠同一同出现在陈翔所住小区电梯中几分钟后毛晓彤回到住所江铠同便匆匆离去当晚毛晓彤发文从没想象过这一幕会出现在我眼前次日
2018-01-06,1,33343,结婚 二胎 女神,5403.7,刘畊宏结婚十周年与妻子相伴走过年今年也是他们结婚周年的纪念刘畊宏在微博晒出全家福与大家分享喜悦画面中刘畊宏与妻子三个萌娃小宇恩小泡芙小姍姍温馨出镜一家五口多么幸福美满请一直幸福下去
2018-01-18,1,33344,女神 演唱会,7656.400000000001,综述微博之夜完美落幕成为新晋微博吴亦凡以及男神女神公益明星代表
2018-01-07,1,33345,机场 老师,15548.9,被误认代购网曝张翰遭海关开箱检查日有网友爆料在机场被海关误认作代购遭开箱检查照片中张翰身穿黑色羽绒服头戴棒球帽独自推着一车行李箱随被海关工作人员拦下有网友解释称张翰是为新剧筹备服装而且未带助理所以推那么多箱子
2018-01-24,1,33348,演唱会 老师,49066.7,罗志祥演唱会遇舞台故障一人碎碎念如单口相声去年上海演唱会升降台发生意外被卡住后罗志祥一个人在舞台上碎碎念太像单口相声了舞台不把我升起来什么意思要我露出半颗头跟大家唱歌吗还不忘叮嘱粉丝别我微博哦视频
2018-01-25,1,33349,配音 老师,3135.9,赵立新老师这段配音真是太厉害了这就是传说中的会八种语言的神一般的存在吧并且是第一个考入瑞典国家大剧院的中国演员膜拜
2018-01-11,1,33350,女子 母亲 女人,3215.5,李云迪恋情疑曝光与妙龄女子火锅店亲密牵手近日被拍到与一女子共同现身横店某火锅店李云迪将手搭在女方的椅背上热聊还一度牵起了女方的手女方随后又靠在李云迪肩膀上举止十分亲密是新恋情的节奏吗
2018-01-29,1,33351,男友 结婚,19880.9,有一个爹系男友是什么感觉大概就是这样吧
2018-01-27,1,33353,电影 经典,4255.1,陈伟霆演成吉思汗用微笑征服导演电影战神纪宣布定档月日陈伟霆坦言接这个角色时犹豫了很久第一我觉得自己不像铁木真第二太难演导演哈斯朝鲁则回应道他那经典的微笑感动了我我觉得成吉思汗爷爷年轻时一定是这样一个非常善良的带着微笑的形象
2018-01-24,1,33358,结婚 可爱,5664.099999999999,日晒出超照宣布怀孕喜讯称收到了最好的生日礼物据悉杜若溪已怀孕三个月小浪独家拿到夫妇的童年照片两人小时候如此可爱宝宝将来肯定也是高颜值年严屹宽杜若溪领证结婚年在巴厘岛举行婚礼恭喜
2018-01-09,1,33359,男友 母亲,11123.6,赛琳娜取关近人男友比伯吉吉等在列据外媒赛琳娜戈麦兹对自己的社交账号进行大清洗取关和黛米洛瓦托等百位好友甚至还有自己的男友比伯仅留下闺蜜和捐肾好友弗兰茜亚等人头像也换成了母亲似乎想证明二人关系并非外界所传那么冷淡
2018-01-01,1,33394,演唱会 演唱,3491.7999999999997,江苏卫视跨年晚会身穿黑色羽毛外套演唱一趟全球首演舞台气势十足引领多人舞团组成跨年演唱会盛大狂欢场面人间一趟看看太阳开启新一年从年出道以来这已经是李宇春第十三年零点压轴表演啦
